,Unnamed: 0,class,cleaned_text,class_labels,clean,y_pred
103,1307,0,my birthday is damn eighty six years old doing very well i m alive,dnc,birthday damn eighty six years old well alive,3
361,4251,2,i don t need anything thank you,not_intrested,need anything thank,1
120,5810,3,yeah i m here ,other,yeah,4
44,2325,1,ah i don t,negative,ah,3
326,5153,1,mam there s no one here that s a senior citizen,negative,mam one senior citizen,3
366,1157,2,i m not i m so so scared of fixed income,not_intrested,scared fixed income,1
249,5537,4,right,positive,right,3
43,450,4,i think i am,positive,think,1
67,6840,2,ma am i think you got the wrong number,not_intrested,think got wrong number,3
242,724,3,what are you calling about,other,calling,0
368,5331,1,i don t want an insurance,negative,want insurance,3
412,113,4,think so although my wife could do better i think,positive,think although wife could better think,3
182,5093,3,not despite not in list,other,despite list,0
280,590,0,not too well do you know you re talking to somebody in nursing home a hundred years old,dnc,well know talking somebody nursing home hundred years old,3
406,78,1,a no ma am,negative,,3
285,2998,0,out to something representative,dnc,something representative,3
41,3981,1,no not really i m in the navy ,negative,really navy,3
328,424,1,not really i want diarrhea,negative,really want diarrhea,3
340,1775,1,ah no,negative,ah,3
307,342,1,i don t listening ma am please,negative,listening please,0
178,2287,1,no no a,negative,,3
59,6941,3,do you really care,other,really care,1
176,5049,1,you ain t no amy,negative,amy,3
214,5495,3,yes i can hear you,other,yes hear,4
181,302,0,not worth afuck,dnc,worth afuck,3
346,6722,3,are you live or re recorded,other,live recorded,4
451,6682,0,hello i already talk to you baby i already talk to you bye bye ,dnc,hello already talk baby already talk bye bye,1
455,4089,3,calling where,other,calling,0
65,2130,3,thank you ,other,thank,1
19,690,1,ma am no cause i retirement,negative,cause retirement,3
248,663,3,umm you,other,umm,1
372,4422,0,hello welcome to domino s can i help you,dnc,hello welcome domino help,3
289,3161,2,amy wait i am not a senior citizen so i don t need the care,not_intrested,amy wait senior citizen need care,1
314,1955,0,this is freaking boob call it is a boob call,dnc,freaking boob call boob call,3
134,4083,1,i don t know but i have talked to you three to four times in my house in the last week ,negative,know talked three four times house last week,0
10,3516,3,i told and i have been told over and over again it  mumbling,other,told told mumbling,0
210,5370,2,okay i don t need anything though,not_intrested,okay need anything though,1
222,2616,0,representatives,dnc,representatives,3
170,172,4,i would think so i have to make them all,positive,would think make,3
243,596,1,no no i dont no okay,negative,dont okay,2
294,2429,3,i ll get it fixed,other,get fixed,1
253,3159,1,no i would not right i am home,negative,would right home,3
270,2680,0,stop talking for god s sake,dnc,stop talking god sake,3
212,2128,0,tired of talking to you people,dnc,tired talking people,3
424,3163,4,i guess so,positive,guess,3
266,282,4,ah i am,positive,ah,3
173,2781,1,no ma am already have all that covered,negative,already covered,0
193,2928,0,i m military,dnc,military,3
218,2718,3,mumbling bye,other,mumbling bye,1
133,3396,3,what you need,other,need,1
195,3207,2,i don t wanna hear about none of that,not_intrested,wan na hear none,1
318,6674,0,mumbling hello all right but i don t need no insurance no nothing please do not call  ,dnc,mumbling hello right need insurance nothing please call,1
3,3473,4,yeah could you send me some information in the mail,positive,yeah could send information mail,3
174,3369,1,i m not speaking so sorry,negative,speaking sorry,3
374,2366,0,i think it s really actually kind of disgusting that you re trying to take advantage of the old people and get them that pay you money for this mumble if you don t call me about it again,dnc,think really actually kind disgusting trying take advantage old people get pay money mumble call,3
254,711,1,i told you i do not want it,negative,told want,3
393,5872,0,just my ass,dnc,ass,3
442,1913,1,i m fine but i dont need anything,negative,fine dont need anything,2
156,2981,4,yeah just take my credit card,positive,yeah take credit card,3
303,5251,1,mumbling  but i can t hear you,negative,mumbling hear,3
430,909,0,go away,dnc,go away,3
364,5786,2,didn t i tell you i don t wanna hear what you say ,not_intrested,tell wan na hear say,3
295,1023,4,okay mumble,positive,okay mumble,3
130,3506,0,no i would not i don t insurance and  not calll me back,dnc,would insurance calll back,3
8,1010,4,yes i do have two question,positive,yes two question,3
220,4812,1,well i don t know okay,negative,well know okay,3
108,528,0,not today ma am i just a call from someone with the same thing not even two minutes ago,dnc,today call someone thing even two minutes ago,3
138,83,4,well i m sure it be all right to learn about it,positive,well sure right learn,1
102,2878,1,not,negative,,3
122,18,4,oh i do mumbling,positive,oh mumbling,3
16,2557,4,i would,positive,would,1
39,3396,1,no please,negative,please,0
321,904,1,no i manage,negative,manage,3
447,283,0,scam,dnc,scam,3
26,2842,1,no ma am you have a great dsay,negative,great dsay,4
126,5036,3,um ah yes thank you,other,um ah yes thank,4
20,1786,3,why do you care,other,care,2
140,1270,1,ah no i don t am not the person you re looking for who you looking for who wants you to,negative,ah person looking looking wants,3
438,2348,1,but no,negative,,3
290,5716,0,who is this sad ass?,dnc,sad ass,3
28,2018,2,no i m not interested in burial am trying to leave thankyou bye,not_intrested,interested burial trying leave thankyou bye,1
48,3794,1,ah no i wouldn t,negative,ah,3
331,3999,2,no ma am i don t want to thank you,not_intrested,want thank,1
40,2962,0,no we know about that s probably about ten percent this call is so we heard all of,dnc,know probably ten percent call heard,3
155,1517,0,oh get out of my life,dnc,oh get life,3
228,1899,0,i talked to some lady about it mumble eighty two year old man i ll be eighty two in a more real,dnc,talked lady mumble eighty two year old man eighty two real,3
168,948,0,yeas its a spam ma am,dnc,yeas spam,3
395,1050,2,i m doing alright but i m not buyig what you re selling,not_intrested,alright buyig selling,3
